#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=296788, tid=294408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\amald\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 19 12:20:16 2026 India Standard Time elapsed time: 55.394339 seconds (0d 0h 0m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001dd4e149c20):  JavaThread "Daemon worker"        [_thread_in_vm, id=294408, stack(0x000000b781c00000,0x000000b781d00000) (1024K)]

Stack: [0x000000b781c00000,0x000000b781d00000]
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 4112K, committed 4352K, reserved 393216K
  class space    used 512K, committed 640K, reserved 327680K
}
Event: 2.055 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11559K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 4112K, committed 4352K, reserved 393216K
  class space    used 512K, committed 640K, reserved 327680K
}
Event: 8.296 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 121127K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 1 survivors (1024K)
 Metaspace       used 20840K, committed 21504K, reserved 393216K
  class space    used 3042K, committed 3392K, reserved 327680K
}
Event: 8.322 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 23201K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 20840K, committed 21504K, reserved 393216K
  class space    used 3042K, committed 3392K, reserved 327680K
}
Event: 26.164 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 128673K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 118 young (120832K), 13 survivors (13312K)
 Metaspace       used 34741K, committed 35968K, reserved 393216K
  class space    used 5024K, committed 5632K, reserved 327680K
}
Event: 26.195 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 31828K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 34741K, committed 35968K, reserved 393216K
  class space    used 5024K, committed 5632K, reserved 327680K
}
Event: 27.459 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 34900K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 9 survivors (9216K)
 Metaspace       used 35107K, committed 36288K, reserved 393216K
  class space    used 5083K, committed 5632K, reserved 327680K
}
Event: 27.468 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 31317K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 35107K, committed 36288K, reserved 393216K
  class space    used 5083K, committed 5632K, reserved 327680K
}
Event: 31.144 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 34389K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 8 survivors (8192K)
 Metaspace       used 35410K, committed 36608K, reserved 393216K
  class space    used 5145K, committed 5696K, reserved 327680K
}
Event: 31.152 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 32008K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 35410K, committed 36608K, reserved 393216K
  class space    used 5145K, committed 5696K, reserved 327680K
}

Dll operation events (20 events):
Event: 0.146 Attempting to load shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.146 Loaded shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.154 Attempting to load shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.154 Loaded shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.627 Attempting to load shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.628 Loaded shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.731 Attempting to load shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.731 Loaded shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.982 Attempting to load shared library C:\Users\amald\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.983 Loaded shared library C:\Users\amald\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.990 Attempting to load shared library C:\Users\amald\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 0.991 Loaded shared library C:\Users\amald\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
Event: 2.701 Attempting to load shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 2.702 Loaded shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 2.705 Attempting to load shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 2.706 Loaded shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 2.939 Attempting to load shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 2.940 Loaded shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 3.257 Attempting to load shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 3.260 Loaded shared library C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 51.952 Thread 0x000001dd4e149c20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dd288abe3c relative=0x0000000000000e3c
Event: 51.952 Thread 0x000001dd4e149c20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dd288abe3c method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 142 c2
Event: 51.952 Thread 0x000001dd4e149c20 DEOPT PACKING pc=0x000001dd288abe3c sp=0x000000b781cf8050
Event: 51.952 Thread 0x000001dd4e149c20 DEOPT UNPACKING pc=0x000001dd28084422 sp=0x000000b781cf8018 mode 2
Event: 51.988 Thread 0x000001dd4e149c20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dd288abe3c relative=0x0000000000000e3c
Event: 51.988 Thread 0x000001dd4e149c20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dd288abe3c method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 142 c2
Event: 51.988 Thread 0x000001dd4e149c20 DEOPT PACKING pc=0x000001dd288abe3c sp=0x000000b781cf8050
Event: 51.988 Thread 0x000001dd4e149c20 DEOPT UNPACKING pc=0x000001dd28084422 sp=0x000000b781cf8018 mode 2
Event: 52.120 Thread 0x000001dd4e149c20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dd288abe3c relative=0x0000000000000e3c
Event: 52.120 Thread 0x000001dd4e149c20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dd288abe3c method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 142 c2
Event: 52.120 Thread 0x000001dd4e149c20 DEOPT PACKING pc=0x000001dd288abe3c sp=0x000000b781cf8050
Event: 52.120 Thread 0x000001dd4e149c20 DEOPT UNPACKING pc=0x000001dd28084422 sp=0x000000b781cf8018 mode 2
Event: 52.120 Thread 0x000001dd4e149c20 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dd288abe3c relative=0x0000000000000e3c
Event: 52.120 Thread 0x000001dd4e149c20 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dd288abe3c method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 142 c2
Event: 52.125 Thread 0x000001dd4e149c20 DEOPT PACKING pc=0x000001dd288abe3c sp=0x000000b781cf8050
Event: 52.125 Thread 0x000001dd4e149c20 DEOPT UNPACKING pc=0x000001dd28084422 sp=0x000000b781cf8018 mode 2
Event: 52.629 Thread 0x000001dd4e149c20 DEOPT PACKING pc=0x000001dd21025939 sp=0x000000b781cf7740
Event: 52.629 Thread 0x000001dd4e149c20 DEOPT UNPACKING pc=0x000001dd28084bc2 sp=0x000000b781cf6c40 mode 0
Event: 53.299 Thread 0x000001dd50271bd0 DEOPT PACKING pc=0x000001dd20f1c346 sp=0x000000b7833fda80
Event: 53.299 Thread 0x000001dd50271bd0 DEOPT UNPACKING pc=0x000001dd28084bc2 sp=0x000000b7833fd000 mode 0

Classes loaded (20 events):
Event: 41.701 Loading class javax/net/ssl/X509TrustManager
Event: 41.701 Loading class javax/net/ssl/X509TrustManager done
Event: 41.734 Loading class javax/net/ssl/SSLException
Event: 41.734 Loading class javax/net/ssl/SSLException done
Event: 41.734 Loading class javax/net/ssl/SSLPeerUnverifiedException
Event: 41.734 Loading class javax/net/ssl/SSLPeerUnverifiedException done
Event: 41.735 Loading class java/security/cert/CertificateParsingException
Event: 41.739 Loading class java/security/cert/CertificateException
Event: 41.739 Loading class java/security/cert/CertificateException done
Event: 41.739 Loading class java/security/cert/CertificateParsingException done
Event: 41.739 Loading class javax/naming/NamingException
Event: 41.743 Loading class javax/naming/NamingException done
Event: 41.743 Loading class javax/naming/InvalidNameException
Event: 41.744 Loading class javax/naming/InvalidNameException done
Event: 44.453 Loading class java/io/DeleteOnExitHook
Event: 44.453 Loading class java/io/DeleteOnExitHook done
Event: 44.453 Loading class java/io/DeleteOnExitHook$1
Event: 44.453 Loading class java/io/DeleteOnExitHook$1 done
Event: 51.870 Loading class java/util/Collections$2
Event: 51.870 Loading class java/util/Collections$2 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 42.717 Thread 0x000001dd4e149c20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb741c08}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000eb741c08) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 42.720 Thread 0x000001dd4e149c20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb751290}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000eb751290) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 42.721 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb762e30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000eb762e30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 42.731 Thread 0x000001dd4e149c20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb79fe58}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImplBeanInfo> (0x00000000eb79fe58) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 42.733 Thread 0x000001dd4e149c20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb7af498}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImplCustomizer> (0x00000000eb7af498) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 43.913 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb4f5c78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang
Event: 43.913 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb4fd700}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 43.914 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb303c60}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 45.055 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead12948}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x00000000ead12948) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 49.819 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea5147d8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea5147d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 50.100 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea278470}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ea278470) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 50.101 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea27d7e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ea27d7e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 50.120 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea2ceac8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000ea2ceac8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 50.124 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea2f3960}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ea2f3960) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 50.914 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9db69d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9db69d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 51.013 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9c256b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000e9c256b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 51.014 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9c2d478}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000e9c2d478) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 51.015 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9c32050}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000e9c32050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 51.017 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9c36598}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000e9c36598) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 51.284 Thread 0x000001dd4e149c20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9bdbb30}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9bdbb30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 43.817 Executing safepoint VM operation: Cleanup done
Event: 44.826 Executing safepoint VM operation: Cleanup
Event: 44.826 Executing safepoint VM operation: Cleanup done
Event: 46.846 Executing safepoint VM operation: Cleanup
Event: 46.862 Executing safepoint VM operation: Cleanup done
Event: 47.872 Executing safepoint VM operation: Cleanup
Event: 47.872 Executing safepoint VM operation: Cleanup done
Event: 49.892 Executing safepoint VM operation: Cleanup
Event: 49.908 Executing safepoint VM operation: Cleanup done
Event: 50.918 Executing safepoint VM operation: Cleanup
Event: 50.918 Executing safepoint VM operation: Cleanup done
Event: 51.217 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 51.218 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 51.279 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 51.279 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 52.290 Executing safepoint VM operation: Cleanup
Event: 52.290 Executing safepoint VM operation: Cleanup done
Event: 53.300 Executing safepoint VM operation: Cleanup
Event: 53.332 Executing safepoint VM operation: Cleanup done
Event: 54.333 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20bab310
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20bad010
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20bad610
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20bfff10
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c02610
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c05390
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c09f90
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c0a590
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c0aa90
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c0ae90
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c3f490
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c41090
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c41910
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c42810
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c44110
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c45710
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c56b90
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20c57610
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20d67310
Event: 31.185 Thread 0x000001dd33291200 flushing  nmethod 0x000001dd20eba290

Events (20 events):
Event: 10.027 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026bff0
Event: 11.828 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026cd10
Event: 12.139 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026d3a0
Event: 12.315 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026a5b0
Event: 14.118 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026ac40
Event: 24.441 Thread 0x000001dd332ceec0 Thread added: 0x000001dd4f98bdc0
Event: 24.709 Thread 0x000001dd4f98bdc0 Thread added: 0x000001dd50851b70
Event: 25.015 Thread 0x000001dd50851b70 Thread exited: 0x000001dd50851b70
Event: 26.503 Thread 0x000001dd4f98bdc0 Thread exited: 0x000001dd4f98bdc0
Event: 27.772 Thread 0x000001dd4e149c20 Thread added: 0x000001dd50270820
Event: 36.779 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026ede0
Event: 42.094 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026f470
Event: 42.457 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026fb00
Event: 53.263 Thread 0x000001dd4e149c20 Thread added: 0x000001dd50270eb0
Event: 53.263 Thread 0x000001dd4e149c20 Thread added: 0x000001dd5026e750
Event: 53.263 Thread 0x000001dd4e149c20 Thread added: 0x000001dd50271bd0
Event: 53.263 Thread 0x000001dd4e149c20 Thread added: 0x000001dd334cef20
Event: 53.264 Thread 0x000001dd4e149c20 Thread added: 0x000001dd334ce200
Event: 53.264 Thread 0x000001dd4e149c20 Thread added: 0x000001dd334cf5b0
Event: 53.264 Thread 0x000001dd4e149c20 Thread added: 0x000001dd334cce50


Dynamic libraries:
0x00007ff621ac0000 - 0x00007ff621ace000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ff8dc300000 - 0x00007ff8dc566000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8daa00000 - 0x00007ff8daac9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8d98a0000 - 0x00007ff8d9c9f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8d9d40000 - 0x00007ff8d9e8c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8b61b0000 - 0x00007ff8b61c8000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ff8bbae0000 - 0x00007ff8bbafe000 	C:\Users\amald\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff8db7f0000 - 0x00007ff8db9b6000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8c2e80000 - 0x00007ff8c3111000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ff8d95c0000 - 0x00007ff8d95e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8da650000 - 0x00007ff8da6f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8dac80000 - 0x00007ff8dacab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8d95f0000 - 0x00007ff8d9719000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8d9510000 - 0x00007ff8d95b3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8da9c0000 - 0x00007ff8da9f2000 	C:\WINDOWS\System32\IMM32.DLL
